CATEGORY,COUNTY NAME,DISTRICT,DEM SENT,REP SENT,OTH SENT,TOTAL SENT,DEM RECEIVED,REP RECEIVED,OTH RECEIVED,TOTAL RECEIVED,DEM ACCEPTED,REP ACCEPTED,OTH ACCEPTED,TOTAL ACCEPTED
Domestic Civilian,WORCESTER,Statewide,3440,2692,1418,7550,2492,1867,836,5195,1200,881,390,2471
CATEGORY,COUNTY NAME,DISTRICT,DEM SENT,REP_SENT,OTH_SENT,TOTAL SENT,DEM RECEIVED,REP RECEIVED,OTH RECEIVED,TOTAL RECEIVED,DEM ACCEPTED,REP ACCEPTED,OTH ACCEPTED,TOTAL ACCEPTED
Military Overseas,ALLEGANY,Statewide,1,0,0,1,1,0,0,1,1,0,0,1
Military Overseas,ANNE ARUNDEL,Statewide,90,50,58,198,43,18,13,74,0,0,0,0
Military Overseas,BALTIMORE CITY,Statewide,15,3,9,27,4,1,1,6,1,0,1,2
Military Overseas,BALTIMORE COUNTY,Statewide,25,22,21,68,11,8,6,25,5,3,2,10
Military Overseas,CALVERT,Statewide,8,10,5,23,3,4,2,9,2,2,2,6
Military Overseas,CAROLINE,Statewide,0,4,0,4,0,3,0,3,0,2,0,2
Military Overseas,CARROLL,Statewide,9,13,8,30,4,4,3,11,0,0,0,0
Military Overseas,CECIL,Statewide,2,4,1,7,1,3,0,4,0,0,0,0
Military Overseas,CHARLES,Statewide,22,21,12,55,7,7,5,19,2,2,0,4
Military Overseas,DORCHESTER,Statewide,1,0,0,1,0,0,0,0,0,0,0,0
Military Overseas,FREDERICK,Statewide,17,14,14,45,6,6,6,18,0,2,3,5
Military Overseas,GARRETT,Statewide,0,3,1,4,0,1,0,1,0,0,0,0
Military Overseas,HARFORD,Statewide,16,19,13,48,10,9,3,22,3,3,0,6
Military Overseas,HOWARD,Statewide,29,12,18,59,11,3,7,21,0,0,0,0
Military Overseas,KENT,Statewide,1,1,3,5,1,0,1,2,0,0,0,0
Military Overseas,MONTGOMERY,Statewide,64,26,45,135,23,7,15,45,6,2,8,16
Military Overseas,PRINCE GEORGE'S,Statewide,79,13,29,121,31,8,9,48,4,2,3,9
Military Overseas,QUEEN ANNE'S,Statewide,2,7,0,9,1,4,0,5,0,2,0,2
Military Overseas,SAINT MARY'S,Statewide,13,15,5,33,6,6,2,14,5,2,1,8
Military Overseas,SOMERSET,Statewide,2,0,1,3,2,0,0,2,0,0,0,0
Military Overseas,TALBOT,Statewide,1,1,0,2,1,1,0,2,0,1,0,1
Military Overseas,WASHINGTON,Statewide,5,12,6,23,3,5,2,10,1,3,1,5
Military Overseas,WICOMICO,Statewide,2,4,4,10,0,1,1,2,0,0,0,0
Military Overseas,WORCESTER,Statewide,2,2,3,7,1,0,1,2,0,0,1,1
CATEGORY,COUNTY NAME,DISTRICT,DEM SENT,REP_SENT,OTH_SENT,TOTAL SENT,DEM RECEIVED,REP RECEIVED,OTH RECEIVED,TOTAL RECEIVED,DEM ACCEPTED,REP ACCEPTED,OTH ACCEPTED,TOTAL ACCEPTED
Military US,ALLEGANY,Statewide,3,5,4,12,3,2,1,6,3,0,0,3
Military US,ANNE ARUNDEL,Statewide,303,205,247,755,122,68,77,267,0,0,0,0
Military US,BALTIMORE CITY,Statewide,62,15,34,111,16,3,7,26,1,1,4,6
Military US,BALTIMORE COUNTY,Statewide,93,56,60,209,35,11,18,64,17,3,10,30
Military US,CALVERT,Statewide,43,47,32,122,15,18,11,44,12,11,7,30
Military US,CAROLINE,Statewide,2,6,3,11,1,4,2,7,0,3,1,4
Military US,CARROLL,Statewide,15,34,30,79,4,6,10,20,1,0,0,1
Military US,CECIL,Statewide,12,19,5,36,6,10,4,20,0,0,0,0
Military US,CHARLES,Statewide,97,36,61,194,33,15,15,63,8,8,7,23
Military US,DORCHESTER,Statewide,4,1,5,10,1,1,1,3,0,0,0,0
Military US,FREDERICK,Statewide,62,74,54,190,24,21,18,63,6,1,5,12
Military US,GARRETT,Statewide,2,6,4,12,0,2,1,3,0,1,1,2
Military US,HARFORD,Statewide,49,84,54,187,10,25,19,54,6,11,9,26
Military US,HOWARD,Statewide,120,45,64,229,49,12,19,80,0,0,0,0
Military US,KENT,Statewide,2,0,2,4,0,0,1,1,0,0,0,0
Military US,MONTGOMERY,Statewide,259,95,219,573,83,23,50,156,48,16,14,78
Military US,PRINCE GEORGE'S,Statewide,288,66,133,487,92,20,36,148,35,8,11,54
Military US,QUEEN ANNE'S,Statewide,14,18,11,43,4,4,4,12,1,0,1,2
Military US,SAINT MARY'S,Statewide,65,56,40,161,23,19,19,61,15,12,13,40
Military US,SOMERSET,Statewide,0,3,0,3,0,1,0,1,0,0,0,0
Military US,TALBOT,Statewide,4,7,1,12,3,4,0,7,2,2,0,4
Military US,WASHINGTON,Statewide,20,29,8,57,8,9,2,19,5,5,0,10
Military US,WICOMICO,Statewide,9,9,7,25,4,0,2,6,2,0,0,2
Military US,WORCESTER,Statewide,7,21,9,37,3,8,2,13,2,4,1,7
